1668422978.667647 client started (56884): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1668422978.667705 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:15:09 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T6000
1668422978.667758 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.3
1668422978.667801 flags are 0x18010000
1668422978.667813 socket is /private/tmp/tmux-501/default
1668422978.667832 trying connect
1668422978.667865 connect failed: No such file or directory
1668422978.667888 lock file is /private/tmp/tmux-501/default.lock
1668422978.668006 flock succeeded
1668422978.668018 got lock (6)
1668422978.668029 trying connect
1668422978.668049 connect failed: No such file or directory
1668422978.668590 add peer 0x110008000: 7 (0x0)
1668422978.674798 sending message 100 to peer 0x110008000 (4 bytes)
1668422978.674810 sending message 111 to peer 0x110008000 (8 bytes)
1668422978.674814 sending message 101 to peer 0x110008000 (15 bytes)
1668422978.674818 sending message 109 to peer 0x110008000 (4 bytes)
1668422978.674822 sending message 102 to peer 0x110008000 (13 bytes)
1668422978.674826 sending message 108 to peer 0x110008000 (31 bytes)
1668422978.674830 sending message 112 to peer 0x110008000 (58 bytes)
1668422978.674834 sending message 112 to peer 0x110008000 (5 bytes)
1668422978.674838 sending message 112 to peer 0x110008000 (5 bytes)
1668422978.674843 sending message 112 to peer 0x110008000 (6 bytes)
1668422978.674847 sending message 112 to peer 0x110008000 (6 bytes)
1668422978.674851 sending message 112 to peer 0x110008000 (11 bytes)
1668422978.674855 sending message 112 to peer 0x110008000 (10 bytes)
1668422978.674859 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.674863 sending message 112 to peer 0x110008000 (14 bytes)
1668422978.674867 sending message 112 to peer 0x110008000 (19 bytes)
1668422978.674871 sending message 112 to peer 0x110008000 (11 bytes)
1668422978.674875 sending message 112 to peer 0x110008000 (10 bytes)
1668422978.674878 sending message 112 to peer 0x110008000 (15 bytes)
1668422978.674883 sending message 112 to peer 0x110008000 (21 bytes)
1668422978.674887 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.674891 sending message 112 to peer 0x110008000 (7 bytes)
1668422978.674895 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.674899 sending message 112 to peer 0x110008000 (7 bytes)
1668422978.674903 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.674906 sending message 112 to peer 0x110008000 (9 bytes)
1668422978.674910 sending message 112 to peer 0x110008000 (21 bytes)
1668422978.674915 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.674918 sending message 112 to peer 0x110008000 (9 bytes)
1668422978.674922 sending message 112 to peer 0x110008000 (16 bytes)
1668422978.674925 sending message 112 to peer 0x110008000 (13 bytes)
1668422978.674929 sending message 112 to peer 0x110008000 (9 bytes)
